point_idx,type,f0,f1,f2,f3,f4,f5,f6,f7,f8,ebm_0_d5.0,ebm_1_d5.0,ebm_2_d5.0,ebm_3_d5.0,energy_mean,energy_var
65,random,-0.0188,-1.5932,-0.4011,-0.665,1.9026,1.578,0.1989,0.7455,-1.9289,-3.1445,-3.123,-3.3477,-3.1211,-3.1841,0.009
66,random,-1.3958,0.7793,1.059,-0.1462,0.6535,-0.6243,2.0213,-1.0821,1.5829,-2.998,-2.8027,-2.959,-2.9355,-2.9238,0.0054
67,random,-0.1661,-0.989,-0.4587,0.0024,-0.2897,-0.4947,-1.4451,1.5962,-2.5488,-3.3516,-3.1895,-3.3867,-3.291,-3.3047,0.0056
68,random,1.0694,-0.2185,-0.1788,2.0681,0.6319,0.4135,-1.0003,0.5718,-0.6202,-3.7754,-3.3164,-3.8809,-3.8672,-3.71,0.0533
69,random,-0.9494,-0.1241,-1.3853,0.5817,-0.9067,-0.1336,-0.4564,-1.5581,-1.8302,-3.1348,-2.9336,-3.1914,-2.918,-3.0444,0.0145
70,random,-0.975,-0.3297,-0.8224,2.1367,-1.0624,1.6152,1.9264,0.8044,-1.495,-3.0918,-3.0449,-3.0859,-2.8418,-3.0161,0.0105
71,random,0.3191,-2.2003,1.2901,0.4461,-0.3165,-0.2892,1.8042,-0.9955,0.9512,-3.1113,-2.8477,-3.0645,-3.0312,-3.0137,0.01
72,random,0.3201,1.3534,-1.3641,0.207,1.585,-0.0039,-0.9623,-1.618,-1.1596,-3.1777,-3.0,-3.3867,-3.127,-3.1729,0.0194
73,random,0.6929,1.0541,-0.4356,-1.9353,0.2431,0.4922,2.072,0.3134,-2.4589,-3.166,-2.9414,-3.2578,-3.0,-3.0913,0.016
74,random,1.4744,-1.4614,1.8684,0.1222,-0.5626,-0.2637,1.2186,1.2812,-1.9419,-3.1816,-3.2207,-3.3457,-3.0176,-3.1914,0.0137
75,random,1.0202,-1.1555,-1.1638,2.047,1.9144,1.8274,0.4379,1.4532,1.0969,-3.1816,-3.2598,-3.4902,-3.1289,-3.2651,0.0191
76,random,0.608,-0.3352,1.5774,-1.0956,1.4053,-1.352,1.8889,-1.337,1.6307,-2.918,-2.7129,-2.9043,-2.7109,-2.8115,0.0099
77,random,1.0129,1.0418,1.5837,-1.726,-0.4638,-0.9189,1.6997,0.7269,-1.614,-3.1445,-2.9473,-3.168,-2.7969,-3.0142,0.0231
78,random,-0.4389,1.3364,-1.7493,-0.1972,1.9973,-0.5558,-0.1128,0.9004,0.2505,-3.2559,-3.168,-3.5508,-3.1934,-3.292,0.0233
79,random,-0.2978,-1.2815,-0.2488,-0.3454,2.0551,-1.1782,0.8689,-0.6324,-2.4687,-2.9473,-2.8047,-3.2891,-2.959,-3.0,0.0315
80,random,-0.7831,-0.1753,-0.0934,1.744,-0.1389,-0.6925,0.8357,1.8642,0.4704,-3.3887,-3.2402,-3.4375,-3.1973,-3.3159,0.01
81,random,-0.5452,0.6994,-0.8532,-1.8359,0.7986,1.0687,-0.3512,-0.6908,-0.9346,-3.3223,-3.2246,-3.6289,-3.2578,-3.3584,0.0256
82,random,0.6805,-0.7881,-1.9265,2.0155,-0.1503,0.1567,-0.8979,-1.4607,1.3613,-3.4766,-3.1348,-3.4688,-3.2559,-3.334,0.0211
83,random,-1.2779,0.4258,-1.1433,0.9843,-0.7126,-1.5829,0.1668,0.1966,-1.4146,-3.2324,-3.1094,-3.2441,-3.0039,-3.1475,0.0097
84,random,-0.0365,-1.6293,-1.7323,1.9469,-1.3749,1.7923,-0.5871,0.8422,1.468,-3.1602,-3.0156,-3.1816,-2.8516,-3.0522,0.0175
85,random,-0.0468,-0.0442,-1.1571,0.668,-0.6888,0.488,-0.2471,-0.8164,-0.5373,-3.7891,-3.5156,-3.8418,-3.5859,-3.6831,0.0185
86,random,0.1815,0.9118,1.138,1.5492,-0.659,-1.494,1.9721,-0.4699,-1.2437,-3.4414,-3.1172,-3.5762,-3.2656,-3.3501,0.0302
87,random,-0.0651,1.336,1.4894,-0.5043,-0.1769,0.6486,0.1458,0.3602,0.1206,-3.6992,-3.5684,-3.7383,-3.5312,-3.6343,0.0075
88,random,-0.4778,-1.9239,-1.9431,-0.4438,-0.9873,-0.3575,0.9747,1.5518,-1.6974,-3.2734,-3.1582,-3.4297,-3.1113,-3.2432,0.0151
89,random,-0.0632,-0.6656,-0.9004,-0.2701,1.928,-1.221,-0.3169,1.0378,-1.7888,-3.2129,-3.2656,-3.6875,-3.2812,-3.3618,0.036
90,random,1.6341,-1.4725,1.8343,1.3028,-1.2982,0.3017,2.1266,-0.9457,-1.9418,-2.9863,-2.7305,-2.8594,-2.8281,-2.8511,0.0084
91,random,1.8186,-0.5853,0.0569,-0.3588,0.6821,0.8831,0.8779,-0.7901,1.5524,-3.3184,-2.9258,-3.0664,-3.1562,-3.1167,0.0203
92,random,0.2111,-0.2351,0.4067,-0.9065,-0.0136,0.6841,-0.8363,0.2136,-0.5846,-3.7656,-3.5586,-3.9395,-3.6719,-3.7339,0.0195
93,random,0.6549,-1.8735,-2.0949,2.091,-0.0826,-0.8231,-1.1987,1.1176,0.5992,-3.6211,-3.4297,-3.6934,-3.2441,-3.4971,0.0306
94,random,-1.1925,-1.1397,-0.1631,1.9632,-0.2779,0.1637,1.9315,0.5636,-0.6712,-3.1699,-3.0938,-3.2305,-2.9629,-3.1143,0.01
95,random,-0.4596,1.1343,1.8655,-0.4472,1.6038,0.2092,1.9374,0.1304,-0.1516,-3.4531,-3.5605,-3.4531,-3.4473,-3.4785,0.0022
96,random,-0.1051,-0.1585,-0.6053,0.7849,-0.6249,0.8466,0.7392,0.4838,-0.1672,-3.8105,-3.709,-3.875,-3.6367,-3.7578,0.0084
97,random,1.5357,-0.5608,-1.7262,-0.7702,-1.6102,-0.4234,-1.4995,1.07,1.6438,-3.8164,-3.6055,-3.9238,-3.4102,-3.689,0.039
98,random,-0.7024,0.5068,-0.2558,-1.0622,1.7925,1.1345,-0.7269,0.2623,0.2186,-3.2637,-3.3145,-3.4141,-3.3066,-3.3247,0.003
99,random,0.1428,0.4647,1.7635,-0.5008,1.5893,0.5303,1.4058,1.5926,-1.7431,-3.3184,-3.3887,-3.4512,-3.2676,-3.3564,0.0048
100,random,1.9691,-2.0349,-0.7397,-0.5407,-0.6384,-1.5674,1.6806,1.7745,-2.7707,-3.1934,-3.0,-3.1855,-3.1504,-3.1323,0.0061
101,random,0.2753,0.3451,1.1023,1.8523,0.2965,0.2406,0.1193,1.6576,-1.8396,-3.4902,-3.3184,-3.6152,-3.3906,-3.4536,0.0124
102,random,0.6148,0.8158,1.102,1.5938,-1.2747,1.3629,-0.2084,1.0643,-0.7558,-3.3828,-3.0938,-3.5039,-3.2285,-3.3022,0.024
103,random,-1.1742,-1.6117,-1.278,1.1081,-1.334,0.3156,-0.5466,-0.8102,-1.0399,-3.1113,-3.0156,-3.1738,-2.8398,-3.0352,0.0159
104,random,1.3905,0.6058,-0.3305,2.1845,1.4868,-1.0782,-1.1291,-0.2977,0.877,-3.1445,-2.9844,-3.4688,-3.0703,-3.167,0.0336
105,random,0.579,-1.1769,0.7665,-0.1293,-0.1328,0.1121,-1.1336,-0.686,0.7545,-3.7129,-3.543,-3.8613,-3.6191,-3.6841,0.0141
106,random,0.3683,-1.1051,-0.4629,-0.8944,0.8205,0.9894,1.9664,0.707,-2.4326,-3.3809,-3.1641,-3.5,-3.2949,-3.335,0.015
107,random,-0.367,0.1885,-1.3475,-1.4445,1.8877,-1.312,1.433,-0.5229,1.5163,-3.0215,-2.8691,-3.4082,-2.9805,-3.0698,0.0413
108,random,-0.5074,-1.8084,1.7816,-0.6529,-0.7589,1.2034,-0.952,1.0638,-0.4266,-3.0293,-2.9668,-3.0879,-2.8848,-2.9922,0.0057
109,random,-0.0971,0.1871,0.5052,-1.3244,-1.6383,-1.1079,-0.7954,-1.3001,-0.111,-3.4902,-3.2148,-3.6836,-3.3223,-3.4277,0.0315
110,random,0.8634,0.9911,1.3704,-1.5532,-1.5967,0.1965,0.866,1.1412,-0.9867,-3.2949,-3.1152,-3.4238,-2.959,-3.1982,0.0311
111,random,1.569,0.3005,-2.0155,0.6482,1.0012,-0.3313,1.2702,0.4424,0.1319,-3.4121,-3.1582,-3.4219,-3.2637,-3.314,0.012
112,random,0.2423,-0.6224,-1.0417,-0.3808,1.817,-0.8192,1.4393,1.3626,1.147,-3.4473,-3.3066,-3.9551,-3.4512,-3.54,0.0608
113,random,0.8198,-0.6301,-0.094,0.4829,0.0835,0.5998,-0.9573,-0.1295,0.2437,-3.8848,-3.6543,-4.0039,-3.9102,-3.8633,0.0165
114,random,0.5168,0.5485,-1.8454,-1.1259,-0.2661,-1.5707,2.0831,0.5864,1.599,-3.6094,-3.1777,-3.7031,-3.418,-3.4771,0.0404
115,random,0.6584,-0.1706,1.8845,0.9671,0.3699,1.0004,-0.7185,0.3262,0.3682,-3.3926,-3.248,-3.582,-3.3945,-3.4043,0.0141
116,random,0.8393,-1.9039,-1.1643,-1.0217,1.5682,0.1711,0.621,1.8801,0.92,-3.3516,-3.3008,-3.8828,-3.3613,-3.4741,0.0562
117,random,1.4486,-0.1092,-0.6089,-0.7522,0.7843,1.4122,0.6143,1.0678,-2.6342,-3.1777,-3.0527,-3.3711,-3.1484,-3.1875,0.0134
118,random,-1.3103,0.7278,-1.2548,1.2466,-0.8049,0.1489,2.021,0.2908,0.2381,-3.207,-2.9941,-3.2461,-3.0039,-3.1128,0.0131
119,random,1.1627,-0.9947,-1.6923,0.4621,1.2484,-1.5791,0.8738,-1.0769,0.156,-3.1406,-2.8984,-3.2773,-3.0586,-3.0938,0.0188
120,random,-0.7271,1.1343,-1.1804,-0.5073,-1.1779,-1.1928,0.6043,1.6161,-2.3747,-3.3047,-3.0957,-3.3301,-3.2539,-3.2461,0.0083
121,random,-0.9068,0.4966,-0.9058,0.3899,-1.0606,1.127,0.3593,-0.9595,1.0146,-3.1934,-2.957,-3.3438,-3.0332,-3.1318,0.0222
122,random,0.4678,-0.1403,0.4394,1.0407,0.6346,0.0467,1.2701,0.6789,-0.0297,-3.9824,-4.1367,-4.0117,-3.9883,-4.0298,0.0039
123,random,-1.2648,0.5,-0.9839,1.981,-0.7829,-0.1316,-1.1695,1.7355,-2.3903,-2.9355,-2.8535,-2.8672,-2.7812,-2.8594,0.003
124,random,1.6048,-1.9246,-0.6573,0.5525,0.9838,-0.5708,-1.5547,-0.8941,-0.1199,-3.209,-3.1699,-3.4688,-3.1816,-3.2573,0.0151
125,random,0.6669,0.8884,-2.0933,-0.9476,-0.3631,-0.6913,1.9659,-0.8855,-0.651,-3.334,-2.9219,-3.3184,-3.1621,-3.1841,0.0274
126,random,1.0164,0.7519,-0.6435,1.2679,-0.6364,1.7328,0.2848,1.4232,-1.7727,-3.3398,-3.0449,-3.416,-3.1387,-3.2349,0.0223
127,random,-1.554,1.0705,0.0342,1.4018,2.099,-0.1633,-0.3461,1.3341,-2.7499,-2.748,-2.8145,-2.8867,-2.7793,-2.8071,0.0027
128,random,0.5477,-1.7462,-1.4643,-1.0868,-1.5343,1.4415,-0.199,-0.4215,-1.1674,-3.4316,-3.3125,-3.709,-3.3691,-3.4556,0.0232
129,random,0.4108,-1.9152,0.2903,1.5863,0.7603,0.6024,1.4153,-0.741,-0.0038,-3.3574,-3.0039,-3.2832,-3.1895,-3.2085,0.0175
130,random,-1.0349,-1.711,-0.9359,0.0534,-1.5415,1.3505,-0.146,-1.2489,-1.3334,-2.9434,-2.8008,-3.0605,-2.7969,-2.9004,0.012
131,random,-1.0563,-0.7701,0.4298,1.4104,1.1939,1.3292,1.2906,1.9253,-1.4342,-3.0449,-2.9434,-3.0098,-2.9082,-2.9766,0.0029
132,random,0.9151,-0.6802,-2.0117,-0.927,-0.8159,1.6987,0.0692,1.3624,0.597,-3.543,-3.1484,-3.7617,-3.4316,-3.4712,0.0488
133,random,-0.4542,-0.183,1.4596,-0.5171,-1.3477,0.7795,1.5643,1.5987,0.6313,-3.3027,-3.2363,-3.373,-3.1992,-3.2778,0.0044
134,random,0.9021,-1.7693,-2.0523,2.1601,0.7702,1.1618,-1.2801,0.176,0.4489,-3.2852,-3.1855,-3.4668,-3.0645,-3.2505,0.0217
135,random,0.4021,-1.4839,-1.6056,0.8848,1.0893,0.9047,0.2199,-1.2969,-2.3773,-3.2051,-2.9609,-3.3301,-3.1133,-3.1523,0.0181
136,random,-0.1991,0.7163,1.0146,1.3807,0.8826,0.4496,0.167,-1.5249,-0.4782,-3.6836,-3.3535,-3.5879,-3.4863,-3.5278,0.015
137,random,1.7495,-0.5227,-1.9323,1.0165,-1.4915,0.8485,-0.5832,-0.4994,-0.2877,-3.6602,-3.2832,-3.6074,-3.2617,-3.4531,0.033
138,random,1.4462,0.7029,0.748,-1.07,-0.5724,0.8428,1.9331,1.6759,0.5681,-3.3398,-3.0781,-3.2148,-3.0117,-3.1611,0.016
139,random,-0.3138,-2.1832,1.7959,0.0782,0.022,-1.5582,1.7901,1.7764,1.2928,-2.9297,-2.7344,-3.0469,-2.7988,-2.8774,0.0145
140,random,-1.4542,-0.2213,1.3955,1.5363,-0.5997,0.1325,0.0808,1.3839,-1.1515,-3.0391,-2.9648,-3.0117,-2.8984,-2.9785,0.0028
141,random,-0.505,1.15,0.7446,0.959,1.3847,1.1164,-1.2025,-1.1335,-0.8787,-3.416,-3.2988,-3.4199,-3.3203,-3.3638,0.003
142,random,-0.1655,-0.111,1.7454,-1.9246,-1.1911,-0.8393,-0.7964,-0.1699,0.513,-3.3555,-3.2695,-3.5449,-3.1406,-3.3276,0.0216
143,random,0.9493,-1.4669,-0.3852,-1.5738,0.6327,-0.0488,-0.5567,-0.8105,0.192,-3.4609,-3.4336,-3.7168,-3.3867,-3.4995,0.0164
144,random,2.0047,0.3778,1.4003,-0.4558,2.0584,-0.1561,0.2313,-0.9613,-0.2874,-2.9316,-2.6953,-2.8672,-2.793,-2.8218,0.0077
145,random,-0.3192,-0.8436,-0.6828,2.1199,1.7336,-0.2707,-0.3089,0.8072,-1.238,-3.2305,-3.2773,-3.5312,-3.0898,-3.2822,0.0254
146,random,1.1586,0.1998,1.6295,0.1666,-0.846,-1.2703,1.3053,0.0743,-1.9463,-3.3535,-3.2383,-3.3418,-3.1758,-3.2773,0.0054
147,random,0.5431,-2.1043,-1.5177,-0.786,-1.6879,0.1667,0.201,-0.5203,-1.9991,-3.5684,-3.4082,-3.8105,-3.582,-3.5923,0.0206
148,random,0.9012,0.0827,1.6709,-0.397,2.0295,-0.116,1.6617,-1.3492,-2.4669,-2.8574,-2.6504,-2.8418,-2.8008,-2.7876,0.0067
149,random,-1.0634,-2.0939,1.2385,-1.0426,1.6584,0.6566,2.1263,0.2906,-2.4687,-2.8105,-2.6895,-2.832,-2.7598,-2.7729,0.003
150,random,-0.163,0.4752,1.2922,-0.1351,1.7977,0.251,-0.7481,-0.4388,1.0302,-3.6094,-3.9219,-3.748,-3.7031,-3.7456,0.0129
151,random,-0.7373,-0.505,-1.6179,-1.0108,-0.1129,-1.6058,0.7034,-0.2762,-1.0845,-3.4277,-3.166,-3.5469,-3.1426,-3.3208,0.0296
152,random,-0.3644,-1.771,0.2865,1.6949,1.1348,-1.5902,1.577,-0.5735,-2.5623,-2.877,-2.6289,-3.0449,-2.791,-2.8354,0.0226
